-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aspen/ros2_ws/src/aspen_description/build/aspen_description
-- Install configuration: ""
-- Up-to-date: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/src
-- Up-to-date: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/src/description
-- Installing: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/src/description/aspen_description.urdf
-- Up-to-date: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/launch
-- Installing: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/launch/display.launch.py
-- Up-to-date: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/rviz
-- Installing: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/rviz/urdf_config.rviz
-- Up-to-date: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/ament_index/resource_index/package_run_dependencies/aspen_description
-- Up-to-date: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/ament_index/resource_index/parent_prefix_path/aspen_description
-- Installing: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/environment/ament_prefix_path.sh
-- Installing: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/environment/ament_prefix_path.dsv
-- Installing: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/environment/path.sh
-- Installing: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/environment/path.dsv
-- Installing: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/local_setup.bash
-- Installing: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/local_setup.sh
-- Installing: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/local_setup.zsh
-- Installing: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/local_setup.dsv
-- Installing: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/package.dsv
-- Up-to-date: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/ament_index/resource_index/packages/aspen_description
-- Installing: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/cmake/aspen_descriptionConfig.cmake
-- Installing: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/cmake/aspen_descriptionConfig-version.cmake
-- Installing: /home/aspen/ros2_ws/src/aspen_description/install/aspen_description/share/aspen_description/package.xml
